Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    LBRACKET
    OR
    RBRACKET
    SQUOTES
    VOID

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON variables function principal
Rule 2     principal -> PRINCIPAL LPAREN RPAREN bloque
Rule 3     variables -> VARS variables1
Rule 4     variables1 -> INT COLON listaidsInt
Rule 5     variables1 -> FLOAT COLON listaidsFloat
Rule 6     variables1 -> CHAR COLON listaidsChar
Rule 7     variables1 -> <empty>
Rule 8     listaidsInt -> ids COMA listaidsInt
Rule 9     listaidsInt -> ids SEMICOLON variables1
Rule 10    listaidsInt -> ids variables1
Rule 11    listaidsFloat -> ids COMA listaidsFloat
Rule 12    listaidsFloat -> ids SEMICOLON variables1
Rule 13    listaidsFloat -> ids variables1
Rule 14    listaidsChar -> ids COMA listaidsChar
Rule 15    listaidsChar -> ids SEMICOLON variables1
Rule 16    listaidsChar -> ids variables1
Rule 17    ids -> ID
Rule 18    function -> FUNCTION INT ID LPAREN variables1 RPAREN variables bloque
Rule 19    function -> FUNCTION FLOAT ID LPAREN variables1 RPAREN variables bloque
Rule 20    function -> FUNCTION INT ID LPAREN variables1 RPAREN variables bloque function
Rule 21    function -> FUNCTION FLOAT ID LPAREN variables1 RPAREN variables bloque function
Rule 22    bloque -> LCBRACKET estatuto RCBRACKET
Rule 23    bloque -> LCBRACKET RCBRACKET
Rule 24    estatuto -> asignacion
Rule 25    estatuto -> retornofuncion
Rule 26    estatuto -> lectura
Rule 27    estatuto -> escritura
Rule 28    estatuto -> decision
Rule 29    estatuto -> repeticion
Rule 30    expresion -> expresion PLUS expresion
Rule 31    expresion -> expresion MINUS expresion
Rule 32    expresion -> expresion TIMES expresion
Rule 33    expresion -> expresion DIVIDE expresion
Rule 34    expresion -> expresion GTHAN expresion
Rule 35    expresion -> expresion LTHAN expresion
Rule 36    expresion -> LPAREN expresion RPAREN
Rule 37    expresion -> INT
Rule 38    expresion -> FLOAT
Rule 39    expresion -> ARREGLO
Rule 40    expresion -> ID
Rule 41    asignacion -> ID EQUALS expresion SEMICOLON estatuto
Rule 42    asignacion -> ID EQUALS expresion SEMICOLON
Rule 43    asignacion -> ARREGLO EQUALS expresion SEMICOLON estatuto
Rule 44    asignacion -> ARREGLO EQUALS expresion SEMICOLON
Rule 45    retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON
Rule 46    lectura -> READ LPAREN lectura1
Rule 47    lectura1 -> listaidsInt SEMICOLON estatuto
Rule 48    lectura1 -> listaidsInt SEMICOLON
Rule 49    lectura1 -> RPAREN SEMICOLON estatuto
Rule 50    lectura1 -> RPAREN SEMICOLON
Rule 51    escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
Rule 52    escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON
Rule 53    escritura1 -> letrero
Rule 54    escritura1 -> letrero COMA escritura1
Rule 55    escritura1 -> expresion
Rule 56    escritura1 -> expresion COMA escritura1
Rule 57    letrero -> QUOTES ID QUOTES
Rule 58    letrero -> COMA escritura1
Rule 59    decision -> IF LPAREN opcion RPAREN THEN bloque estatuto
Rule 60    decision -> IF LPAREN opcion RPAREN THEN bloque
Rule 61    decision -> IF LPAREN opcion RPAREN THEN bloque decision1
Rule 62    decision1 -> ELSE bloque
Rule 63    decision1 -> ELSE bloque estatuto
Rule 64    opcion -> expresion EQUALSDOBLE expresion
Rule 65    opcion -> expresion
Rule 66    repeticion -> condicional
Rule 67    repeticion -> nocondicional
Rule 68    condicional -> WHILE LPAREN expresion RPAREN DO bloque
Rule 69    condicional -> WHILE LPAREN expresion RPAREN DO bloque estatuto
Rule 70    nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque
Rule 71    nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque estatuto

Terminals, with rules where they appear

AND                  : 
ARREGLO              : 39 43 44
CHAR                 : 6
COLON                : 4 5 6
COMA                 : 8 11 14 54 56 58
DIVIDE               : 33
DO                   : 68 69 70 71
DOT                  : 
ELSE                 : 62 63
EQUALS               : 41 42 43 44 70 71
EQUALSDOBLE          : 64
FLOAT                : 5 19 21 38
FOR                  : 70 71
FUNCTION             : 18 19 20 21
GTHAN                : 34
ID                   : 1 17 18 19 20 21 40 41 42 57 70 71
IF                   : 59 60 61
INT                  : 4 18 20 37
LBRACKET             : 
LCBRACKET            : 22 23
LPAREN               : 2 18 19 20 21 36 45 46 51 52 59 60 61 68 69
LTHAN                : 35
MINUS                : 31
OR                   : 
PLUS                 : 30
PRINCIPAL            : 2
PROGRAMA             : 1
QUOTES               : 57 57
RBRACKET             : 
RCBRACKET            : 22 23
READ                 : 46
RETURN               : 45
RPAREN               : 2 18 19 20 21 36 45 49 50 51 52 59 60 61 68 69
SEMICOLON            : 1 9 12 15 41 42 43 44 45 47 48 49 50 51 52
SQUOTES              : 
THEN                 : 59 60 61
TIMES                : 32
TO                   : 70 71
VARS                 : 3
VOID                 : 
WHILE                : 68 69
WRITE                : 51 52
error                : 

Nonterminals, with rules where they appear

asignacion           : 24
bloque               : 2 18 19 20 21 59 60 61 62 63 68 69 70 71
condicional          : 66
decision             : 28
decision1            : 61
escritura            : 27
escritura1           : 51 52 54 56 58
estatuto             : 22 41 43 47 49 51 59 63 69 71
expresion            : 30 30 31 31 32 32 33 33 34 34 35 35 36 41 42 43 44 45 55 56 64 64 65 68 69 70 70 71 71
function             : 1 20 21
ids                  : 8 9 10 11 12 13 14 15 16
lectura              : 26
